Age,Gender,Grade,Bullied,BulliedElec,DaysUnsafe,TalkTeacher,FeltThreat,Fights,Injured,FightsSchool,PropStolen,Sad,Slapped,ForcedSex
15 years old,Female,10th grade,No,No,0 days,No,0 times,2 or 3 times,0 times,1 time,1 time,Yes,No,No
15 years old,Male,10th grade,No,No,0 days,Yes,0 times,4 or 5 times,0 times,0 times,0 times,No,Yes,No
16 years old,Female,10th grade,No,No,0 days,Yes,0 times,0 times,0 times,0 times,0 times,No,Yes,No
15 years old,Female,10th grade,Yes,No,0 days,No,0 times,0 times,0 times,0 times,0 times,Yes,No,No
15 years old,Female,10th grade,No,No,0 days,No,0 times,0 times,0 times,0 times,2 or 3 times,No,No,No
15 years old,Female,10th grade,No,No,0 days,No,0 times,0 times,0 times,0 times,1 time,No,No,No
14 years old,Male,9th grade,No,No,0 days,No,0 times,0 times,0 times,0 times,0 times,No,No,No
14 years old,Male,9th grade,Yes,No,0 days,No,0 times,2 or 3 times,0 times,0 times,0 times,No,No,No
16 years old,Male,9th grade,No,No,0 days,No,0 times,0 times,0 times,0 times,0 times,No,No,No
15 years old,Male,9th grade,No,No,0 days,No,0 times,0 times,0 times,0 times,0 times,No,No,No
14 years old,Male,9th grade,No,No,0 days,No,0 times,0 times,0 times,0 times,0 times,No,No,No
14 years old,Male,9th grade,No,No,0 days,No,0 times,0 times,0 times,0 times,0 times,No,No,No
15 years old,Male,9th grade,No,No,0 days,Yes,0 times,1 time,0 times,1 time,0 times,No,No,No
18 years old or older,Male,11th grade,No,No,0 days,No,0 times,0 times,0 times,0 times,0 times,Yes,No,No
15 years old,Male,9th grade,No,No,0 days,No,0 times,0 times,0 times,0 times,0 times,No,No,No
15 years old,Male,9th grade,No,No,0 days,No,0 times,0 times,0 times,0 times,0 times,No,No,No
14 years old,Male,9th grade,Yes,No,0 days,Yes,0 times,2 or 3 times,0 times,0 times,4 or 5 times,Yes,No,No
15 years old,Male,9th grade,Yes,No,0 days,Yes,0 times,0 times,0 times,0 times,0 times,No,No,No
15 years old,Female,9th grade,Yes,No,0 days,Yes,0 times,0 times,0 times,0 times,0 times,No,No,No
15 years old,Female,9th grade,No,No,0 days,No,0 times,2 or 3 times,0 times,0 times,0 times,Yes,No,Yes
15 years old,Female,9th grade,No,No,0 days,No,0 times,2 or 3 times,0 times,0 times,0 times,No,No,No
15 years old,Female,9th grade,No,No,0 days,Yes,0 times,0 times,0 times,0 times,0 times,No,No,No
14 years old,Female,9th grade,No,No,0 days,No,0 times,0 times,0 times,0 times,0 times,No,No,No
14 years old,Female,9th grade,Yes,No,0 days,No,2 or 3 times,1 time,0 times,0 times,1 time,No,No,No
15 years old,Female,9th grade,Yes,No,0 days,No,0 times,0 times,0 times,0 times,0 times,No,No,No
15 years old,Female,9th grade,No,No,0 days,No,0 times,0 times,0 times,0 times,0 times,No,No,No
14 years old,Female,9th grade,No,No,0 days,No,0 times,0 times,0 times,0 times,0 times,No,No,No
14 years old,Male,9th grade,Yes,No,0 days,No,0 times,0 times,0 times,0 times,1 time,Yes,No,No
18 years old or older,Male,12th grade,No,No,0 days,Yes,0 times,0 times,0 times,0 times,0 times,No,No,No
18 years old or older,Male,12th grade,No,No,0 days,No,0 times,0 times,0 times,0 times,0 times,No,No,No
18 years old or older,Male,12th grade,No,No,0 days,No,0 times,0 times,0 times,0 times,0 times,No,No,No
18 years old or older,Male,12th grade,No,No,0 days,No,0 times,0 times,0 times,0 times,0 times,No,No,No
18 years old or older,Male,12th grade,No,No,0 days,Yes,1 time,0 times,0 times,0 times,2 or 3 times,No,Yes,Yes
18 years old or older,Male,12th grade,No,No,0 days,No,0 times,0 times,0 times,0 times,0 times,No,No,No
17 years old,Male,12th grade,No,No,0 days,No,0 times,0 times,0 times,0 times,0 times,No,No,No
18 years old or older,Male,12th grade,Yes,No,0 days,Yes,0 times,0 times,0 times,0 times,0 times,No,No,No
18 years old or older,Male,12th grade,No,No,0 days,No,0 times,0 times,0 times,0 times,0 times,No,No,No
18 years old or older,Male,12th grade,No,Yes,0 days,,0 times,0 times,0 times,0 times,0 times,No,No,No
17 years old,Male,12th grade,Yes,No,0 days,Yes,0 times,0 times,0 times,0 times,0 times,Yes,No,No
17 years old,Female,12th grade,Yes,No,0 days,No,0 times,0 times,0 times,0 times,0 times,No,No,No
18 years old or older,Female,12th grade,No,Yes,0 days,Yes,0 times,0 times,0 times,0 times,0 times,Yes,Yes,Yes
18 years old or older,Female,12th grade,No,No,0 days,No,0 times,0 times,0 times,0 times,0 times,No,No,No
17 years old,Female,12th grade,No,No,0 days,No,0 times,0 times,0 times,0 times,0 times,No,No,No
17 years old,Female,12th grade,Yes,Yes,0 days,Yes,0 times,0 times,0 times,0 times,0 times,Yes,No,Yes
18 years old or older,Female,12th grade,No,No,0 days,Yes,0 times,12 or more times,0 times,0 times,1 time,Yes,No,No
18 years old or older,Female,12th grade,No,No,0 days,No,0 times,0 times,0 times,0 times,0 times,No,No,No
18 years old or older,Female,12th grade,No,No,0 days,No,0 times,0 times,0 times,0 times,0 times,No,No,No
17 years old,Female,12th grade,No,No,0 days,No,0 times,0 times,0 times,0 times,0 times,No,No,No
18 years old or older,Female,12th grade,No,No,0 days,No,0 times,0 times,0 times,0 times,0 times,No,No,No
18 years old or older,Female,12th grade,No,No,0 days,Yes,0 times,0 times,0 times,0 times,1 time,No,No,No
18 years old or older,Male,12th grade,No,No,0 days,No,0 times,0 times,0 times,0 times,1 time,No,No,No
17 years old,Male,11th grade,No,No,0 days,Yes,0 times,0 times,0 times,0 times,0 times,Yes,No,No
17 years old,Male,11th grade,No,No,0 days,Yes,0 times,0 times,0 times,0 times,0 times,Yes,No,No
16 years old,Male,11th grade,No,Yes,0 days,No,4 or 5 times,0 times,0 times,0 times,8 or 9 times,No,No,No
17 years old,Male,11th grade,No,No,0 days,No,0 times,0 times,0 times,0 times,0 times,No,No,No
16 years old,Male,11th grade,No,No,0 days,No,0 times,0 times,0 times,0 times,0 times,Yes,No,No
17 years old,Male,11th grade,No,No,0 days,No,0 times,0 times,0 times,0 times,0 times,No,No,No
17 years old,Male,11th grade,No,No,0 days,No,0 times,1 time,0 times,1 time,0 times,No,No,No
17 years old,Male,11th grade,No,No,0 days,Yes,1 time,0 times,0 times,0 times,0 times,No,No,No
17 years old,Male,11th grade,No,No,0 days,Yes,0 times,0 times,0 times,0 times,0 times,Yes,No,No
17 years old,Male,11th grade,Yes,No,0 days,No,0 times,0 times,0 times,0 times,0 times,No,No,No
16 years old,Male,11th grade,No,No,0 days,No,0 times,0 times,0 times,0 times,0 times,No,No,No
17 years old,Male,11th grade,No,No,0 days,No,0 times,0 times,0 times,0 times,0 times,No,Yes,No
17 years old,Female,11th grade,No,No,0 days,No,0 times,0 times,0 times,0 times,1 time,No,No,No
16 years old,Female,11th grade,No,No,0 days,No,0 times,0 times,0 times,0 times,0 times,No,No,No
16 years old,Female,11th grade,No,No,0 days,Yes,0 times,2 or 3 times,0 times,0 times,0 times,Yes,No,No
16 years old,Female,11th grade,No,No,0 days,Yes,4 or 5 times,0 times,0 times,0 times,0 times,Yes,No,Yes
18 years old or older,Female,11th grade,No,No,0 days,Yes,0 times,0 times,0 times,0 times,1 time,No,No,No
16 years old,Female,11th grade,No,No,0 days,No,0 times,0 times,0 times,0 times,0 times,No,No,Yes
17 years old,Female,11th grade,No,No,0 days,No,0 times,0 times,0 times,0 times,0 times,Yes,No,No
16 years old,Female,11th grade,No,No,0 days,No,0 times,0 times,0 times,0 times,0 times,No,No,No
16 years old,Female,11th grade,Yes,Yes,0 days,,0 times,0 times,0 times,0 times,0 times,Yes,No,No
18 years old or older,Female,12th grade,No,No,0 days,No,0 times,0 times,0 times,0 times,0 times,Yes,No,No
16 years old,Male,10th grade,No,No,0 days,No,0 times,0 times,0 times,0 times,0 times,No,No,No
16 years old,Male,10th grade,No,No,0 days,No,0 times,0 times,0 times,0 times,0 times,No,No,No
16 years old,Male,10th grade,Yes,No,0 days,Yes,0 times,12 or more times,0 times,0 times,0 times,No,No,No
16 years old,Male,10th grade,Yes,No,0 days,Yes,0 times,0 times,0 times,0 times,4 or 5 times,,No,No
15 years old,Male,10th grade,No,No,0 days,No,0 times,0 times,0 times,0 times,0 times,No,No,No
16 years old,Male,10th grade,No,No,0 days,No,0 times,0 times,0 times,0 times,0 times,No,No,No
15 years old,Male,10th grade,No,No,0 days,No,0 times,0 times,0 times,0 times,1 time,No,No,No
16 years old,Male,10th grade,No,No,0 days,No,0 times,2 or 3 times,0 times,0 times,4 or 5 times,No,No,No
16 years old,Female,10th grade,Yes,Yes,0 days,No,0 times,0 times,0 times,0 times,1 time,No,No,No
16 years old,Female,10th grade,Yes,Yes,0 days,Yes,0 times,0 times,0 times,0 times,0 times,No,No,No
16 years old,Female,10th grade,Yes,No,0 days,No,0 times,0 times,0 times,0 times,0 times,No,No,Yes
16 years old,Female,10th grade,Yes,No,0 days,No,0 times,0 times,0 times,0 times,0 times,No,No,No
16 years old,Female,10th grade,No,Yes,0 days,Yes,0 times,0 times,0 times,0 times,0 times,No,No,Yes
15 years old,Female,10th grade,Yes,No,0 days,No,2 or 3 times,1 time,0 times,0 times,2 or 3 times,Yes,No,No
15 years old,Female,10th grade,No,No,0 days,Yes,0 times,0 times,0 times,0 times,1 time,No,No,No
16 years old,Female,10th grade,No,No,0 days,No,0 times,1 time,0 times,1 time,2 or 3 times,No,No,No
16 years old,Female,10th grade,Yes,Yes,0 days,Yes,0 times,1 time,0 times,0 times,1 time,Yes,No,Yes
16 years old,Male,10th grade,No,No,0 days,No,0 times,0 times,0 times,0 times,0 times,No,No,No
17 years old,Male,9th grade,No,No,0 days,No,0 times,2 or 3 times,0 times,2 or 3 times,1 time,Yes,No,No
15 years old,Male,9th grade,No,No,0 days,No,0 times,10 or 11 times,0 times,6 or 7 times,0 times,No,No,No
15 years old,Male,9th grade,No,No,0 days,Yes,0 times,0 times,0 times,0 times,0 times,Yes,Yes,No
15 years old,Male,9th grade,No,No,0 days,No,0 times,0 times,0 times,0 times,0 times,No,No,No
15 years old,Female,9th grade,No,No,0 days,No,0 times,0 times,0 times,0 times,0 times,No,No,No
14 years old,Female,9th grade,Yes,No,0 days,No,0 times,2 or 3 times,0 times,0 times,0 times,Yes,No,Yes
15 years old,Female,9th grade,No,No,0 days,No,0 times,1 time,0 times,1 time,0 times,No,No,Yes
15 years old,Female,9th grade,No,No,6 or more days,No,0 times,0 times,0 times,0 times,0 times,Yes,No,No
17 years old,Female,11th grade,No,Yes,0 days,Yes,0 times,0 times,0 times,0 times,0 times,Yes,No,No
15 years old,Female,9th grade,No,No,0 days,No,0 times,0 times,0 times,0 times,0 times,No,No,No
15 years old,Female,9th grade,No,No,0 days,No,0 times,0 times,0 times,0 times,0 times,Yes,No,No
15 years old,Female,9th grade,Yes,No,0 days,No,0 times,6 or 7 times,1 time,1 time,0 times,Yes,No,No
14 years old,Female,9th grade,Yes,No,0 days,Yes,0 times,1 time,1 time,0 times,0 times,No,No,No
15 years old,Female,9th grade,No,No,0 days,No,0 times,0 times,0 times,0 times,0 times,Yes,No,No
15 years old,Female,9th grade,No,No,0 days,No,0 times,0 times,0 times,0 times,0 times,Yes,No,No
15 years old,Female,9th grade,Yes,No,0 days,No,0 times,2 or 3 times,0 times,0 times,0 times,Yes,No,No
15 years old,Male,9th grade,No,No,0 days,Yes,0 times,4 or 5 times,0 times,1 time,0 times,No,Yes,No
14 years old,Male,9th grade,Yes,No,0 days,Yes,0 times,2 or 3 times,0 times,0 times,12 or more times,No,Yes,No
15 years old,Male,9th grade,Yes,No,0 days,No,1 time,1 time,0 times,0 times,0 times,Yes,Yes,No
15 years old,Male,9th grade,Yes,No,0 days,Yes,0 times,0 times,0 times,0 times,0 times,No,No,No
15 years old,Male,9th grade,No,No,0 days,No,0 times,1 time,0 times,0 times,0 times,No,No,No
15 years old,Male,9th grade,No,No,0 days,No,0 times,1 time,0 times,1 time,0 times,No,No,No
14 years old,Male,9th grade,No,No,0 days,Yes,0 times,0 times,0 times,0 times,0 times,No,No,No
14 years old,Male,9th grade,No,No,0 days,No,0 times,1 time,0 times,1 time,0 times,No,No,No
17 years old,Male,10th grade,No,Yes,0 days,,0 times,0 times,0 times,0 times,0 times,No,No,Yes
18 years old or older,Female,12th grade,No,No,0 days,Yes,0 times,0 times,0 times,0 times,0 times,Yes,No,No
18 years old or older,Female,12th grade,No,No,0 days,No,0 times,0 times,0 times,0 times,1 time,Yes,No,No
18 years old or older,Female,12th grade,No,No,0 days,Yes,0 times,0 times,0 times,0 times,0 times,No,No,No
18 years old or older,Female,12th grade,Yes,Yes,1 day,Yes,0 times,0 times,0 times,0 times,0 times,No,No,No
17 years old,Female,12th grade,No,No,0 days,Yes,0 times,0 times,0 times,0 times,0 times,No,No,No
18 years old or older,Female,12th grade,No,No,0 days,Yes,0 times,1 time,0 times,0 times,0 times,No,No,No
18 years old or older,Female,12th grade,No,No,0 days,No,0 times,0 times,0 times,0 times,0 times,No,No,No
18 years old or older,Female,12th grade,No,No,0 days,Yes,0 times,0 times,0 times,0 times,0 times,Yes,No,Yes
18 years old or older,Female,12th grade,No,No,0 days,No,0 times,1 time,0 times,0 times,2 or 3 times,Yes,No,Yes
17 years old,Female,12th grade,No,No,0 days,No,0 times,0 times,0 times,0 times,0 times,No,No,No
17 years old,Female,12th grade,No,No,0 days,No,0 times,2 or 3 times,0 times,0 times,1 time,Yes,No,No
18 years old or older,Female,12th grade,No,Yes,0 days,No,0 times,0 times,0 times,0 times,0 times,Yes,No,No
,,,No,No,0 days,No,0 times,0 times,0 times,0 times,0 times,No,No,No
17 years old,Male,12th grade,Yes,Yes,0 days,No,0 times,0 times,0 times,0 times,0 times,No,No,No
18 years old or older,Male,12th grade,No,No,0 days,Yes,0 times,12 or more times,0 times,0 times,0 times,No,No,No
18 years old or older,Male,12th grade,No,No,6 or more days,No,12 or more times,0 times,0 times,0 times,0 times,No,No,No
18 years old or older,Male,12th grade,No,No,0 days,No,0 times,0 times,0 times,0 times,1 time,No,No,No
17 years old,Male,12th grade,No,No,0 days,No,0 times,1 time,0 times,1 time,1 time,No,No,No
18 years old or older,Male,12th grade,No,No,0 days,No,1 time,12 or more times,0 times,0 times,0 times,No,No,No
18 years old or older,Male,12th grade,No,No,0 days,No,12 or more times,8 or 9 times,0 times,2 or 3 times,0 times,No,No,No
17 years old,Male,12th grade,Yes,No,0 days,Yes,0 times,2 or 3 times,0 times,1 time,0 times,Yes,No,No
17 years old,Male,12th grade,No,No,0 days,No,0 times,0 times,0 times,0 times,0 times,No,No,No
16 years old,Male,11th grade,No,No,0 days,No,0 times,0 times,0 times,0 times,0 times,No,No,No
17 years old,Male,11th grade,No,No,4 or 5 days,Yes,12 or more times,8 or 9 times,2 or 3 times,6 or 7 times,10 or 11 times,Yes,Yes,No
17 years old,Female,12th grade,No,No,0 days,No,0 times,1 time,1 time,0 times,0 times,No,No,No
17 years old,Female,11th grade,No,No,0 days,No,0 times,0 times,0 times,0 times,0 times,No,No,No
16 years old,Female,11th grade,Yes,Yes,0 days,No,0 times,0 times,0 times,0 times,0 times,No,No,No
17 years old,Female,11th grade,No,No,0 days,No,1 time,1 time,0 times,0 times,8 or 9 times,Yes,No,Yes
17 years old,Female,10th grade,No,Yes,0 days,No,0 times,0 times,0 times,0 times,1 time,No,No,No
17 years old,Female,12th grade,No,No,0 days,No,0 times,0 times,0 times,0 times,0 times,Yes,No,No
16 years old,Female,11th grade,No,No,0 days,No,0 times,0 times,0 times,0 times,0 times,No,No,No
17 years old,Female,11th grade,No,No,0 days,No,0 times,0 times,0 times,0 times,0 times,No,No,No
16 years old,Female,11th grade,No,No,0 days,Yes,0 times,2 or 3 times,0 times,1 time,0 times,Yes,No,No
18 years old or older,Female,12th grade,No,No,0 days,Yes,0 times,1 time,1 time,1 time,0 times,No,No,No
18 years old or older,Female,12th grade,No,No,0 days,No,0 times,2 or 3 times,0 times,1 time,2 or 3 times,No,Yes,No
17 years old,Male,11th grade,No,No,0 days,Yes,0 times,1 time,0 times,1 time,0 times,No,No,No
16 years old,Male,11th grade,Yes,No,0 days,Yes,0 times,1 time,0 times,0 times,2 or 3 times,No,No,No
18 years old or older,Male,12th grade,No,No,0 days,Yes,0 times,0 times,0 times,0 times,1 time,Yes,No,Yes
17 years old,Male,11th grade,No,No,0 days,Yes,0 times,2 or 3 times,0 times,0 times,0 times,No,No,No
17 years old,Male,11th grade,No,No,0 days,Yes,0 times,0 times,0 times,0 times,0 times,No,No,No
17 years old,Male,10th grade,No,No,0 days,No,0 times,0 times,0 times,0 times,0 times,No,No,No
17 years old,Male,11th grade,No,No,0 days,No,0 times,0 times,0 times,0 times,0 times,No,No,No
17 years old,Male,11th grade,No,No,0 days,No,0 times,0 times,0 times,0 times,0 times,No,No,No
17 years old,Male,11th grade,No,No,0 days,No,0 times,0 times,0 times,0 times,0 times,No,No,No
17 years old,Male,11th grade,No,No,0 days,Yes,0 times,0 times,0 times,0 times,0 times,No,No,No
17 years old,Male,11th grade,No,No,0 days,No,0 times,0 times,0 times,0 times,0 times,No,No,No
16 years old,Female,10th grade,No,Yes,0 days,Yes,0 times,0 times,0 times,0 times,2 or 3 times,No,No,No
16 years old,Female,10th grade,No,Yes,0 days,Yes,0 times,2 or 3 times,0 times,0 times,0 times,No,No,No
16 years old,Female,10th grade,No,No,0 days,Yes,0 times,,0 times,,1 time,Yes,No,No
16 years old,Female,10th grade,No,No,0 days,No,0 times,2 or 3 times,0 times,0 times,0 times,No,No,No
16 years old,Female,10th grade,No,No,0 days,No,0 times,0 times,0 times,0 times,12 or more times,No,No,No
16 years old,Female,10th grade,No,Yes,0 days,No,0 times,0 times,0 times,0 times,0 times,No,No,No
16 years old,Female,10th grade,No,No,0 days,Yes,0 times,0 times,0 times,0 times,0 times,No,No,
16 years old,Female,10th grade,No,Yes,0 days,No,0 times,0 times,0 times,0 times,2 or 3 times,Yes,No,No
15 years old,Female,10th grade,Yes,Yes,0 days,Yes,2 or 3 times,1 time,0 times,1 time,0 times,Yes,No,No
17 years old,Female,10th grade,No,No,0 days,No,0 times,0 times,0 times,0 times,0 times,Yes,No,No
16 years old,Female,10th grade,No,No,0 days,Yes,0 times,0 times,0 times,0 times,0 times,No,No,No
16 years old,Female,10th grade,No,No,0 days,No,2 or 3 times,1 time,0 times,0 times,1 time,No,No,No
16 years old,Female,10th grade,No,No,0 days,No,0 times,0 times,0 times,0 times,0 times,No,No,No
16 years old,Female,10th grade,Yes,No,0 days,No,0 times,0 times,0 times,0 times,0 times,No,No,No
16 years old,Female,10th grade,Yes,Yes,0 days,No,0 times,0 times,0 times,0 times,2 or 3 times,No,No,No
15 years old,Male,10th grade,No,No,0 days,No,0 times,0 times,0 times,0 times,1 time,No,No,No
15 years old,Male,10th grade,No,No,0 days,No,0 times,0 times,0 times,0 times,0 times,No,No,No
17 years old,Male,10th grade,No,No,0 days,Yes,0 times,0 times,0 times,0 times,0 times,No,No,No
16 years old,Male,10th grade,No,No,0 days,No,0 times,1 time,0 times,0 times,0 times,No,No,No
16 years old,Male,10th grade,Yes,No,0 days,No,0 times,0 times,0 times,0 times,2 or 3 times,No,No,No
16 years old,Male,10th grade,No,No,0 days,Yes,0 times,0 times,0 times,0 times,1 time,No,No,No
16 years old,Male,10th grade,Yes,Yes,0 days,No,0 times,1 time,0 times,0 times,0 times,No,No,No
16 years old,Male,10th grade,No,No,0 days,No,0 times,12 or more times,0 times,0 times,0 times,Yes,No,No
16 years old,Male,10th grade,No,No,0 days,No,0 times,0 times,0 times,0 times,0 times,No,No,No
16 years old,Male,10th grade,No,No,0 days,No,0 times,0 times,0 times,0 times,0 times,No,No,No
16 years old,Male,10th grade,No,No,0 days,Yes,0 times,4 or 5 times,0 times,1 time,2 or 3 times,Yes,No,No
16 years old,Male,10th grade,No,No,0 days,No,0 times,1 time,0 times,0 times,2 or 3 times,No,No,No
15 years old,Male,10th grade,No,No,0 days,No,0 times,0 times,0 times,0 times,0 times,No,No,No
